/home/BOA/tests/test_byte_identical.py:34: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  sa, sb = torch.load(a), torch.load(b)
reference: /home/BOA_ref
patched  : /home/BOA

  identical self_attn.k_proj  (768, 768)
  identical self_attn.v_proj  (768, 768)
  identical self_attn.q_proj  (768, 768)
  identical self_attn.out_proj  (768, 768)
  identical fc1  (3072, 768)
  identical fc2  (768, 3072)
[W3 block_v Hessian, no act-order] PASS
  identical self_attn.k_proj  (768, 768)
  identical self_attn.v_proj  (768, 768)
  identical self_attn.q_proj  (768, 768)
  identical self_attn.out_proj  (768, 768)
  identical fc1  (3072, 768)
  identical fc2  (768, 3072)
[W3 block_v Hessian, act_order_col+row] PASS
  identical self_attn.k_proj  (768, 768)
  identical self_attn.v_proj  (768, 768)
  identical self_attn.q_proj  (768, 768)
  identical self_attn.out_proj  (768, 768)
  identical fc1  (3072, 768)
  identical fc2  (768, 3072)
[W2 block_v Hessian, no act-order] PASS

BYTE-IDENTICAL TEST: PASS
